ID,Zone,Weight
6136,3,10
6137,4,23
6138,2,25
6139,4,25
6140,4,21
6141,1,22
6142,4,18
6143,5,13
6144,3,15
6145,2,15
6146,3,24
6147,4,14
6148,3,22
6149,2,14
6150,1,15
6151,4,23
6152,5,18
6153,5,21
6154,3,12
6155,1,23
6156,4,22
6157,2,18
6158,5,11
6159,5,19
6160,5,10
6161,1,22
6162,2,17
6163,1,17
6164,3,16
6165,3,19
6166,1,14
6167,3,21
6168,1,23
6169,3,22
6170,3,15
6171,3,24
6172,2,10
6173,3,11
6174,4,17
6175,1,14
6176,2,13
6177,1,18
6178,5,19
6179,1,17
6180,2,11
6181,5,21
6182,2,16
6183,3,20
6184,5,16
6185,5,12
6186,4,20
6187,3,25
6188,1,20
6189,4,24
6190,4,21
6191,1,21
6192,5,15
6193,2,23
6194,3,18
6195,5,20
6196,2,21
6197,1,15
6198,1,18
6199,2,22
6200,5,16
6201,1,19
6202,4,13
6203,5,11
6204,1,17
6205,2,10
6206,5,21
6207,4,24
6208,2,21
6209,3,18
6210,2,16
6211,4,11
6212,4,11
6213,3,12
6214,2,11
6215,3,13
6216,1,21
6217,4,17
6218,5,13
6219,2,17
6220,2,20
6221,1,22
6222,2,10
6223,5,16
6224,3,10
6225,1,23
6226,1,14
6227,5,14
6228,1,15
6229,2,10
6230,3,19
6231,3,20
6232,1,12
6233,4,18
6234,4,25
6235,1,12
6236,2,22
6237,2,19
6238,1,24
6239,2,22
6240,5,15
6241,1,19
6242,3,17
6243,5,12
6244,1,16
6245,2,12
6246,4,22
6247,4,16
6248,3,18
6249,4,15
6250,4,16
6251,1,17
6252,5,20
6253,5,18
6254,1,16
6255,2,21
6256,5,18
6257,4,19
6258,4,16
6259,1,22
6260,3,16
6261,2,18
6262,4,15
6263,1,20
6264,2,12
6265,2,14
6266,4,16
6267,5,12
6268,1,20
6269,2,13
6270,2,23
6271,2,12
6272,1,13
6273,1,17
6274,3,22
6275,1,25
6276,3,22
6277,4,24
6278,4,10
6279,2,13
6280,5,23
6281,4,17
6282,5,12
6283,1,21
6284,2,10
6285,1,20
6286,5,25
6287,2,13
6288,1,14
6289,1,14
6290,3,22
6291,1,16
6292,5,14
6293,4,11
6294,1,25
6295,1,18
6296,2,23
6297,1,15
6298,2,15
6299,5,16
6300,4,16
6301,3,15
6302,2,15
6303,3,12
6304,5,18
6305,5,25
6306,2,11
6307,2,17
6308,2,24
6309,1,11
6310,1,10
6311,2,18
6312,3,16
6313,5,15
6314,5,20
6315,3,22
6316,3,25
6317,1,20
6318,1,12
6319,3,19
6320,4,16
6321,1,16
6322,2,17
6323,3,16
6324,3,25
6325,5,18
6326,5,18
6327,5,22
6328,4,19
6329,3,19
6330,4,24
6331,1,10
6332,3,12
6333,1,15
6334,3,14
6335,1,11
6336,4,14
6337,5,19
6338,3,24
6339,5,18
6340,4,10
6341,5,14
6342,5,20
6343,3,13
6344,5,22
6345,1,22
6346,1,10
6347,2,12
6348,3,22
6349,1,12
6350,2,22
6351,3,12
6352,5,17
6353,1,19
6354,3,22
6355,1,11
6356,4,11
6357,5,13
6358,5,23
6359,5,16
6360,2,25
6361,4,25
6362,4,15
6363,3,11
6364,3,16
6365,3,16
6366,4,22
6367,5,19
6368,2,17
6369,1,21
6370,5,15
6371,3,24
6372,4,25
6373,1,10
6374,2,11
6375,4,25
6376,1,13
6377,4,20
6378,5,25
6379,5,15
6380,3,16
6381,5,19
6382,2,19
6383,5,17
6384,5,23
6385,5,21
6386,3,22
6387,4,22
6388,5,21
6389,5,18
6390,2,23
6391,4,11
6392,3,11
6393,2,16
6394,4,20
6395,1,13
6396,5,11
6397,1,13
6398,2,22
6399,3,18
6400,3,14
6401,1,13
6402,2,10
6403,5,21
6404,4,24
6405,3,12
6406,2,10
6407,1,19
6408,2,18
6409,3,19
6410,3,17
6411,4,24
6412,5,24
6413,5,24
6414,2,22
6415,5,11
6416,2,23
6417,3,17
6418,1,14
6419,4,23
6420,3,21
6421,4,20
6422,3,24
6423,2,14
6424,2,22
6425,1,16
6426,3,17
6427,2,13
6428,5,19
6429,1,16
6430,4,23
6431,2,14
6432,1,14
6433,4,19
6434,1,18
6435,1,16
6436,1,13
6437,5,10
6438,1,12
6439,5,21
6440,2,10
6441,2,22
6442,4,17
6443,4,14
6444,1,10
6445,2,11
6446,3,14
6447,3,14
6448,4,25
6449,1,10
6450,5,12
6451,5,22
6452,5,14
6453,2,14
6454,2,18
6455,3,10
6456,1,17
6457,5,18
6458,2,13
6459,5,12
6460,3,19
6461,5,17
6462,3,11
6463,3,16
6464,2,16
6465,5,23
6466,3,10
6467,4,14
6468,4,13
6469,1,12
6470,2,12
6471,3,21
6472,1,11
6473,5,14
6474,1,12
6475,3,12
6476,5,22
6477,2,25
6478,2,13
6479,1,15
6480,1,19
6481,3,17
6482,4,24
6483,3,23
6484,4,23
6485,1,21
6486,2,15
6487,4,24
6488,3,16
6489,2,16
6490,2,22
6491,4,24
6492,4,21
6493,3,13
6494,4,11
6495,2,21
6496,1,14
6497,4,18
6498,1,18
6499,1,24
6500,5,10
6501,3,20
6502,3,18
6503,5,14
6504,4,21
6505,2,17
6506,4,25
6507,2,14
6508,1,24
6509,2,20
6510,5,22
6511,1,12
6512,4,11
6513,4,16
6514,2,14
6515,1,13
6516,4,11
6517,3,20
6518,1,14
6519,4,12
6520,2,18
6521,3,18
6522,5,25
6523,3,23
6524,4,13
6525,2,13
6526,1,22
6527,1,13
6528,5,24
6529,1,24
6530,5,13
6531,4,16
6532,1,22
6533,5,17
6534,3,22
6535,4,15
6536,3,14
6537,4,10
6538,1,18
6539,1,20
6540,1,14
6541,4,23
6542,3,11
6543,5,24
6544,1,12
6545,3,25
6546,3,10
6547,1,21
6548,2,23
6549,2,25
6550,4,12
6551,5,19
6552,1,19
6553,4,19
6554,3,17
6555,2,13
6556,2,18
6557,3,16
6558,2,20
6559,1,23
6560,3,10
6561,3,25
6562,2,17
6563,5,11
6564,3,25
6565,5,22
6566,3,13
6567,5,18
6568,2,19
6569,1,16
6570,5,23
6571,3,23
6572,5,20
6573,1,21
6574,2,14
6575,1,11
6576,3,12
6577,2,16
6578,1,14
6579,1,22
6580,1,14
6581,2,14
6582,2,24
6583,3,10
6584,2,11
6585,1,18
6586,4,21
6587,3,10
6588,1,15
6589,4,22
6590,1,15
6591,4,22
6592,3,12
6593,3,12
6594,1,18
6595,2,10
6596,1,13
6597,1,14
6598,1,17
6599,1,10
6600,2,12
6601,1,17
6602,2,20
6603,5,16
6604,2,12
6605,3,13
6606,5,16
6607,4,21
6608,2,25
6609,2,18
6610,1,21
6611,1,14
6612,1,20
6613,5,12
6614,5,12
6615,3,18
6616,5,15
6617,2,25
6618,5,12
6619,4,13
6620,1,18
6621,2,14
6622,2,18
6623,1,22
6624,3,13
6625,5,14
6626,2,14
6627,5,17
6628,1,24
6629,3,17
6630,5,15
6631,2,18
6632,1,23
6633,1,12
6634,4,19
6635,2,11
6636,5,24
6637,2,12
6638,5,11
6639,2,17
6640,1,24
6641,5,23
6642,1,11
6643,3,11
6644,1,11
6645,5,20
6646,2,10
6647,5,16
6648,1,13
6649,1,15
6650,1,12
6651,4,11
6652,2,22
6653,1,23
6654,1,13
6655,1,20
6656,2,14
6657,5,12
6658,3,25
6659,2,21
6660,1,10
6661,1,19
6662,4,14
6663,1,17
6664,4,24
6665,5,18
6666,1,12
6667,4,13
6668,3,12
6669,5,21
6670,2,10
6671,4,25
6672,3,15
6673,5,13
6674,3,20
6675,2,16
6676,3,13
6677,2,25
6678,4,17
6679,2,11
6680,1,11
6681,3,14
6682,5,10
6683,5,23
6684,1,17
6685,5,24
6686,3,22
6687,4,25
6688,3,13
6689,4,14
6690,4,14
6691,1,13
6692,5,17
6693,2,11
6694,5,16
6695,4,12
6696,1,23
6697,1,24
6698,4,25
6699,2,23
6700,5,13
6701,5,19
6702,3,15
6703,3,14
6704,5,16
6705,2,12
6706,1,12
6707,2,25
6708,5,14
6709,5,12
6710,4,24
6711,4,13
6712,2,13
6713,1,18
6714,2,23
6715,2,13
6716,5,11
6717,1,17
6718,3,23
6719,3,13
6720,2,17
6721,4,17
6722,1,12
6723,3,17
6724,5,13
6725,4,12
6726,3,16
6727,1,16
6728,4,14
6729,2,24
6730,1,22
6731,3,24
6732,1,14
6733,2,16
6734,1,15
6735,2,15
6736,2,17
6737,2,17
6738,3,11
6739,4,25
6740,5,15
6741,4,20
6742,4,11
6743,4,16
6744,3,22
6745,5,12
6746,2,14
6747,4,14
6748,3,17
6749,3,19
6750,1,25
6751,2,23
6752,5,24
6753,4,20
6754,3,13
6755,3,23
6756,5,11
6757,1,12
6758,2,25
6759,2,15
6760,3,12
6761,4,17
6762,3,18
6763,3,24
6764,1,24
6765,5,19
6766,1,23
6767,1,17
6768,1,17
6769,4,14
6770,2,12
6771,2,18
6772,4,12
6773,2,18
6774,5,21
6775,1,23
6776,2,19
6777,2,11
6778,3,25
6779,3,13
6780,5,18
6781,1,19
6782,5,13
6783,1,20
6784,2,25
6785,1,13
6786,4,19
6787,1,13
6788,1,25
6789,2,25
6790,2,15
6791,4,12
6792,4,18
6793,2,22
6794,2,25
6795,5,25
6796,1,13
6797,5,23
6798,5,11
6799,2,21
6800,3,14
6801,4,12
6802,4,22
6803,3,21
6804,1,16
6805,4,16
6806,1,24
6807,4,11
6808,4,13
6809,3,20
6810,2,10
6811,5,24
6812,4,16
6813,2,13
6814,1,15
6815,5,16
6816,3,12
6817,1,10
6818,2,12
6819,3,17
6820,2,24
6821,3,25
6822,2,19
6823,3,17
6824,2,22
6825,2,20
6826,2,23
6827,3,17
6828,2,17
6829,2,25
6830,1,10
6831,4,25
6832,4,13
6833,3,16
6834,3,22
6835,2,19
6836,4,18
6837,1,22
6838,3,16
6839,2,24
6840,2,18
6841,3,11
6842,5,17
6843,4,18
6844,5,14
6845,1,15
6846,2,15
6847,5,16
6848,2,11
6849,3,12
6850,3,17
6851,5,12
6852,1,21
6853,2,21
6854,1,22
6855,1,17
6856,1,14
6857,4,21
6858,1,19
6859,4,15
6860,1,24
6861,4,13
6862,4,22
6863,1,11
6864,2,10
6865,4,23
6866,2,12
6867,4,22
6868,4,16
6869,4,15
6870,5,19
6871,5,17
6872,2,16
6873,4,19
6874,5,10
6875,3,22
6876,3,20
6877,3,11
6878,4,21
6879,3,20
6880,5,16
6881,1,20
6882,2,11
6883,5,11
6884,5,22
6885,5,22
6886,3,17
6887,4,22
6888,3,20
6889,5,22
6890,2,23
6891,4,11
6892,3,15
6893,5,20
6894,3,25
6895,5,16
6896,4,24
6897,4,10
6898,5,24
6899,3,20
6900,5,19
6901,4,16
6902,4,11
6903,2,22
6904,4,23
6905,2,16
6906,5,20
6907,3,18
6908,1,16
6909,1,11
6910,4,11
6911,4,23
6912,3,12
6913,5,13
6914,4,18
6915,3,23
6916,3,21
6917,3,20
6918,3,21
6919,1,24
6920,3,23
6921,4,17
6922,5,15
6923,2,23
6924,4,12
6925,1,18
6926,3,20
6927,1,24
6928,4,14
6929,3,13
6930,4,16
6931,4,24
6932,5,21
6933,5,20
6934,3,11
6935,4,16
6936,3,13
6937,2,25
6938,2,11
6939,5,12
6940,5,12
6941,5,18
6942,5,11
6943,2,10
6944,1,19
6945,4,15
6946,3,23
6947,2,25
6948,1,18
6949,3,11
6950,3,12
6951,3,19
6952,1,18
6953,2,18
6954,4,20
6955,3,16
6956,3,14
6957,3,25
6958,1,22
6959,2,14
6960,3,21
6961,3,19
6962,2,25
6963,5,15
6964,5,19
6965,2,13
6966,1,19
6967,3,15
6968,2,23
6969,2,25
6970,3,14
6971,3,19
6972,5,25
6973,5,20
6974,3,24
6975,1,22
6976,5,25
6977,2,12
6978,5,12
6979,3,18
6980,1,15
6981,5,25
6982,5,23
6983,4,25
6984,4,25
6985,4,16
6986,1,13
6987,5,21
6988,2,14
6989,1,12
6990,5,22
6991,5,14
6992,1,16
6993,2,12
6994,4,12
6995,5,14
6996,5,12
6997,3,25
6998,3,18
6999,2,13
7000,2,24
7001,5,23
7002,1,14
7003,2,20
7004,5,20
7005,3,12
7006,1,18
7007,5,24
7008,1,24
7009,1,10
7010,5,25
7011,2,12
7012,1,14
7013,4,21
7014,5,15
7015,4,15
7016,1,25
7017,2,17
7018,1,14
7019,5,25
7020,5,20
7021,3,14
7022,5,17
7023,4,21
7024,5,14
7025,4,23
7026,1,15
7027,5,11
7028,2,12
7029,5,17
7030,1,13
7031,1,15
7032,4,15
7033,5,20
7034,2,13
7035,5,25
7036,2,25
7037,3,15
7038,1,18
7039,4,12
7040,1,17
7041,4,18
7042,4,18
7043,3,12
7044,4,22
7045,1,18
7046,3,18
7047,2,21
7048,4,13
7049,4,12
7050,4,23
7051,1,18
7052,1,12
7053,4,14
7054,3,12
7055,5,16
7056,5,21
7057,4,16
7058,5,19
7059,3,20
7060,2,14
7061,5,21
7062,2,23
7063,5,16
7064,2,24
7065,3,19
7066,4,20
7067,2,24
7068,5,15
7069,1,19
7070,1,17
7071,4,24
7072,3,11
7073,4,12
7074,5,17
7075,2,20
7076,5,24
7077,3,15
7078,4,24
7079,4,14
7080,4,24
7081,5,21
7082,5,12
7083,2,13
7084,3,10
7085,2,20
7086,2,21
7087,2,15
7088,2,24
7089,2,19
7090,5,10
7091,5,15
7092,5,12
7093,4,14
7094,1,14
7095,3,13
7096,2,18
7097,4,17
7098,1,22
7099,5,18
7100,1,25
7101,2,16
7102,1,22
7103,4,25
7104,3,25
7105,4,23
7106,1,16
7107,3,14
7108,4,21
7109,5,24
7110,4,25
7111,1,11
7112,2,10
7113,1,24
7114,5,21
7115,3,10
7116,3,20
7117,2,22
7118,3,14
7119,5,12
7120,5,18
7121,5,18
7122,1,25
7123,5,24
7124,3,19
7125,1,13
7126,3,18
7127,5,22
7128,2,11
7129,3,25
7130,3,13
7131,5,13
7132,2,25
7133,1,11
7134,5,17
7135,3,16
7136,3,16
7137,2,21
7138,2,10
7139,2,17
7140,2,24
7141,2,25
7142,2,13
7143,3,16
7144,4,16
7145,1,23
7146,3,16
7147,2,23
7148,2,16
7149,5,20
7150,2,11
7151,2,24
7152,2,16
7153,2,20
7154,5,13
7155,5,19
7156,4,24
7157,2,14
7158,1,19
7159,3,12
7160,4,23
7161,1,25
7162,1,22
7163,2,24
7164,1,20
7165,3,10
7166,4,12
7167,4,15
7168,4,14
7169,5,17
7170,1,17
7171,5,11
7172,4,22
7173,4,24
7174,4,22
7175,3,12
7176,1,18
7177,4,15
7178,4,14
7179,5,21
7180,4,17
7181,4,18
7182,5,14
7183,5,18
7184,2,10
7185,4,20
7186,2,12
7187,2,15
7188,2,11
7189,5,21
7190,1,23
7191,2,13
7192,4,13
7193,5,10
7194,2,24
7195,4,25
7196,3,19
7197,1,15
7198,2,12
7199,3,25
7200,2,18
7201,3,25
7202,5,19
7203,3,21
7204,2,25
7205,5,18
7206,1,21
7207,5,17
7208,5,10
7209,1,21
7210,3,23
7211,3,16
7212,3,15
7213,3,15
7214,4,15
7215,4,14
7216,2,11
7217,2,11
7218,4,23
7219,5,17
7220,1,11
7221,3,18
7222,2,20
7223,5,17
7224,5,15
7225,4,17
7226,1,19
7227,5,12
7228,3,19
7229,5,22
7230,5,14
7231,3,25
7232,3,25
7233,2,15
7234,2,24
7235,1,23
7236,2,23
7237,2,20
7238,3,11
7239,3,23
7240,2,17
7241,1,21
7242,2,14
7243,3,23
7244,5,24
7245,4,10
7246,2,13
7247,5,14
7248,3,15
7249,2,21
7250,5,22
7251,5,17
7252,4,14
7253,2,21
7254,4,14
7255,1,22
7256,1,15
7257,1,15
7258,3,10
7259,2,25
7260,3,25
7261,5,19
7262,3,18
7263,3,10
7264,3,17
7265,4,14
7266,4,19
7267,1,15
7268,5,14
7269,3,12
7270,3,21
7271,5,15
7272,2,24
7273,4,20
7274,4,23
7275,4,23
7276,3,10
7277,3,21
7278,3,25
7279,5,11
7280,4,11
7281,3,19
7282,4,14
7283,4,19
7284,5,20
7285,4,21
7286,5,22
7287,1,23
7288,4,13
7289,1,15
7290,3,12
7291,5,16
7292,5,14
7293,2,21
7294,4,11
7295,1,21
7296,5,19
7297,2,20
7298,4,10
7299,1,16
7300,3,15
7301,1,17
7302,3,18
7303,4,10
7304,4,16
7305,4,21
7306,2,11
7307,1,13
7308,1,13
7309,5,19
7310,1,19
7311,4,19
7312,1,15
7313,2,11
7314,2,12
7315,4,13
7316,1,12
7317,2,22
7318,2,12
7319,4,12
7320,3,12
7321,3,16
7322,1,24
7323,5,11
7324,3,25
7325,3,25
7326,1,21
7327,3,21
7328,5,14
7329,5,22
7330,4,25
7331,2,17
7332,2,22
7333,5,19
7334,4,11
7335,2,18
7336,2,21
7337,2,14
7338,5,10
7339,2,19
7340,5,17
7341,4,24
7342,1,21
7343,5,25
7344,4,21
7345,1,23
7346,3,18
7347,3,13
7348,1,14
7349,4,17
7350,5,22
7351,3,13
7352,4,20
7353,1,12
7354,4,10
7355,5,21
7356,1,10
7357,4,11
7358,5,16
7359,4,19
7360,1,18
7361,1,10
7362,1,24
7363,4,25
7364,4,14
7365,2,14
7366,3,23
7367,1,13
7368,3,17
7369,2,14
7370,2,16
7371,5,10
7372,3,18
7373,4,24
7374,1,23
7375,4,23
7376,4,13
7377,1,18
7378,4,16
7379,3,20
7380,3,15
7381,5,19
7382,3,18
7383,5,10
7384,2,24
7385,2,12
7386,4,14
7387,5,15
7388,2,21
7389,5,25
7390,3,21
7391,5,11
7392,2,20
7393,3,13
7394,4,14
7395,1,23
7396,5,11
7397,5,18
7398,4,10
7399,2,14
7400,2,22
7401,2,23
7402,1,20
7403,5,20
7404,2,25
7405,2,11
7406,2,19
7407,2,17
7408,2,18
7409,4,21
7410,4,23
7411,4,15
7412,5,24
7413,2,11
7414,4,10
7415,5,14
7416,2,25
7417,4,10
7418,5,19
7419,3,11
7420,5,11
7421,1,10
7422,4,25
7423,5,21
7424,1,15
7425,3,15
7426,2,22
7427,1,22
7428,3,25
7429,3,20
7430,1,13
7431,1,20
7432,1,15
7433,1,20
7434,5,15
7435,1,12
7436,5,23
7437,3,21
7438,5,25
7439,1,21
7440,2,18
7441,1,18
7442,3,17
7443,4,17
7444,5,20
7445,5,25
7446,5,25
7447,4,15
7448,1,17
7449,3,12
7450,2,12
7451,5,21
7452,2,15
7453,5,14
7454,1,19
7455,2,12
7456,2,14
7457,4,18
7458,5,16
7459,2,15
7460,2,15
7461,2,20
7462,3,10
7463,1,19
7464,5,15
7465,4,24
7466,1,20
7467,1,21
7468,5,22
7469,3,18
7470,2,25
7471,1,11
7472,5,17
7473,4,15
7474,5,15
7475,3,16
7476,5,18
7477,2,23
7478,2,17
7479,4,24
7480,5,18
7481,3,15
7482,5,16
7483,5,23
7484,2,11
7485,4,15
7486,4,17
7487,2,13
7488,5,13
7489,5,15
7490,5,19
7491,5,18
7492,4,16
7493,3,23
7494,1,16
7495,5,18
7496,5,13
7497,5,13
7498,1,19
7499,1,17
7500,2,25
7501,2,12
7502,5,25
7503,3,13
7504,3,22
7505,5,23
7506,5,20
7507,4,20
7508,3,23
7509,5,23
7510,3,13
7511,1,10
7512,4,19
7513,1,15
7514,5,11
7515,3,23
7516,1,23
7517,4,20
7518,4,19
7519,2,18
7520,5,16
7521,4,17
7522,3,10
7523,2,23
7524,2,14
7525,3,25
7526,1,17
7527,1,10
7528,5,22
7529,2,25
7530,2,18
7531,5,12
7532,3,10
7533,1,23
7534,4,12
7535,5,10
7536,3,17
7537,5,20
7538,5,22
7539,5,15
7540,4,16
7541,1,13
7542,4,17
7543,5,23
7544,3,10
7545,5,14
7546,1,19
7547,5,14
7548,3,21
7549,3,22
7550,1,25
7551,1,22
7552,3,12
7553,2,18
7554,4,14
7555,5,17
7556,2,10
7557,4,16
7558,5,22
7559,4,13
7560,2,15
7561,1,22
7562,3,18
7563,4,16
7564,5,22
7565,5,11
7566,5,10
7567,1,10
7568,2,18
7569,5,24
7570,5,18
7571,5,17
7572,5,22
7573,4,19
7574,2,17
7575,3,13
7576,4,24
7577,2,13
7578,1,15
7579,4,17
7580,3,11
7581,5,17
7582,3,23
7583,1,19
7584,2,12
7585,4,17
7586,3,15
7587,3,19
7588,3,20
7589,5,24
7590,4,11
7591,3,17
7592,1,21
7593,2,19
7594,5,16
7595,1,20
7596,2,25
7597,4,17
7598,2,20
7599,3,14
7600,3,14
7601,2,14
7602,1,17
7603,5,13
7604,1,15
7605,4,24
7606,2,14
7607,4,19
7608,5,11
7609,5,19
7610,4,17
7611,4,22
7612,2,13
7613,5,15
7614,4,24
7615,4,20
7616,1,13
7617,4,23
7618,4,20
7619,1,23
7620,2,23
7621,4,19
7622,2,19
7623,2,10
7624,3,19
7625,3,21
7626,2,16
7627,5,23
7628,1,22
7629,3,18
7630,5,15
7631,3,12
7632,3,11
7633,1,16
7634,5,15
7635,1,10
7636,1,23
7637,5,25
7638,1,17
7639,4,24
7640,4,21
7641,3,18
7642,3,17
7643,2,19
7644,4,21
7645,4,10
7646,4,16
7647,2,25
7648,5,18
7649,2,15
7650,1,17
7651,2,12
7652,5,20
7653,2,20
7654,2,19
7655,3,12
7656,2,13
7657,2,25
7658,3,15
7659,4,20
7660,3,12
7661,4,24
7662,3,10
7663,5,21
7664,1,17
7665,3,12
7666,1,25
7667,4,22
7668,4,14
7669,4,19
7670,5,19
7671,1,18
7672,5,18
7673,5,15
7674,1,16
7675,1,16
7676,1,12
7677,1,13
7678,3,23
7679,3,16
7680,3,20
7681,4,21
7682,2,22
7683,5,14
7684,4,11
7685,4,25
7686,3,17
7687,5,22
7688,5,14
7689,2,20
7690,3,21
7691,3,16
7692,2,16
7693,4,16
7694,4,18
7695,3,15
7696,5,25
7697,5,25
7698,4,21
7699,4,20
7700,3,11
7701,2,12
7702,1,22
7703,4,14
7704,5,12
7705,2,21
7706,4,24
7707,4,14
7708,1,17
7709,4,17
7710,4,23
7711,3,10
7712,2,11
7713,5,13
7714,4,24
7715,5,19
7716,3,23
7717,5,23
7718,5,22
7719,3,21
7720,2,13
7721,2,17
7722,2,24
7723,2,15
7724,4,11
7725,3,17
7726,2,11
7727,5,21
7728,2,18
7729,2,10
7730,2,12
7731,5,19
7732,4,23
7733,3,23
7734,5,12
7735,5,15
7736,2,21
7737,2,13
7738,5,20
7739,2,23
7740,3,13
7741,5,24
7742,3,10
7743,5,15
7744,4,25
7745,5,23
7746,5,18
7747,1,20
7748,2,25
7749,4,19
7750,2,23
7751,5,24
7752,4,17
7753,1,24
7754,1,21
7755,5,24
7756,1,15
7757,3,13
7758,1,20
7759,2,14
7760,2,13
7761,5,23
7762,3,12
7763,4,12
7764,5,18
7765,4,22
7766,3,13
7767,3,24
7768,4,14
7769,5,18
7770,5,24
7771,1,20
7772,4,12
7773,3,12
7774,5,15
7775,3,12
7776,5,12
7777,2,11
7778,5,15
7779,5,21
7780,4,13
7781,5,15
7782,2,16
7783,3,24
7784,5,17
7785,3,12
7786,4,12
7787,1,16
7788,2,17
7789,2,17
7790,1,19
7791,1,15
7792,5,19
7793,4,22
7794,1,15
7795,1,25
7796,1,14
7797,3,18
7798,4,18
7799,2,16
7800,1,21
7801,2,18
7802,4,23
7803,5,11
7804,3,18
7805,5,13
7806,2,25
7807,2,12
7808,5,14
7809,4,25
7810,2,14
7811,1,22
7812,2,22
7813,5,17
7814,2,13
7815,3,23
7816,4,11
7817,4,20
7818,2,25
7819,2,17
7820,1,10
7821,2,24
7822,3,16
7823,3,14
7824,2,10
7825,4,15
7826,5,11
7827,5,12
7828,1,23
7829,1,19
7830,2,14
7831,2,12
7832,5,10
7833,3,20
7834,4,13
7835,5,11
7836,5,13
7837,5,12
7838,4,19
7839,3,12
7840,2,17
7841,1,18
7842,4,25
7843,2,10
7844,5,24
7845,4,15
7846,4,13
7847,1,15
7848,4,12
7849,1,21
7850,3,24
7851,2,14
7852,1,24
7853,1,19
7854,2,13
7855,5,20
7856,3,12
7857,4,19
7858,2,11
7859,2,13
7860,2,14
7861,4,10
7862,1,15
7863,1,21
7864,2,25
7865,5,15
7866,1,13
7867,3,17
7868,4,11
7869,5,20
7870,2,20
7871,4,13
7872,3,17
7873,3,14
7874,3,18
7875,5,16
7876,5,12
7877,4,20
7878,3,14
7879,4,15
7880,5,19
7881,3,21
7882,1,24
7883,1,16
7884,4,14
7885,4,16
7886,1,22
7887,1,16
7888,1,11
7889,5,20
7890,5,20
7891,2,22
7892,3,10
7893,5,17
7894,3,15
7895,1,19
7896,4,18
7897,3,21
7898,4,15
7899,1,21
7900,5,24
7901,4,21
7902,3,25
7903,5,23
7904,5,17
7905,2,17
7906,3,22
7907,1,25
7908,5,14
7909,2,10
7910,4,22
7911,2,15
7912,4,10
7913,5,14
7914,3,25
7915,3,17
7916,1,19
7917,2,23
7918,2,19
7919,1,12
7920,1,17
7921,4,10
7922,4,25
7923,5,24
7924,2,25
7925,1,14
7926,5,13
7927,3,14
7928,3,20
7929,3,20
7930,5,13
7931,3,18
7932,2,24
7933,3,24
7934,5,18
7935,4,20
7936,4,14
7937,1,24
7938,4,16
7939,1,19
7940,3,10
7941,5,17
7942,4,19
7943,2,11
7944,3,22
7945,1,14
7946,3,21
7947,5,24
7948,4,16
7949,4,24
7950,4,18
7951,2,19
7952,2,20
7953,5,16
7954,2,14
7955,2,11
7956,3,22
7957,2,13
7958,3,17
7959,1,16
7960,5,12
7961,1,10
7962,4,22
7963,3,16
7964,2,22
7965,4,20
7966,5,18
7967,3,18
7968,5,22
7969,3,20
7970,3,24
7971,1,13
7972,4,15
7973,1,17
7974,1,15
7975,4,10
7976,2,11
7977,1,23
7978,3,15
7979,3,16
7980,4,16
7981,3,17
7982,5,19
7983,2,12
7984,3,18
7985,5,13
7986,2,22
7987,5,24
7988,1,16
7989,5,23
7990,4,22
7991,3,12
7992,4,21
7993,1,22
7994,3,12
7995,2,22
7996,5,22
7997,2,11
7998,2,22
7999,1,12
8000,2,24
8001,5,15
8002,5,11
8003,4,13
8004,1,13
8005,3,12
8006,5,21
8007,2,12
8008,2,10
8009,5,20
8010,2,14
8011,5,13
8012,4,25
8013,4,19
8014,3,25
8015,5,24
8016,3,12
8017,4,23
8018,3,13
8019,1,23
8020,2,25
8021,3,17
8022,5,23
8023,3,19
8024,1,17
8025,4,19
8026,5,19
8027,2,13
8028,4,20
8029,1,22
8030,5,11
8031,3,17
8032,2,25
8033,4,12
8034,3,15
8035,4,21
8036,2,14
8037,5,10
8038,1,17
8039,3,12
8040,1,11
8041,3,16
8042,4,12
8043,2,19
8044,2,12
8045,5,16
8046,5,11
8047,1,24
8048,5,24
8049,1,25
8050,3,25
8051,5,10
8052,3,18
8053,3,21
8054,4,21
8055,2,13
8056,1,25
8057,2,10
8058,1,23
8059,4,12
8060,5,20
8061,5,19
8062,5,18
8063,1,23
8064,5,22
8065,1,13
8066,2,15
8067,2,18
8068,4,25
8069,5,22
8070,4,14
8071,3,23
8072,4,16
8073,5,10
8074,5,16
8075,4,19
8076,5,15
8077,4,11
8078,2,19
8079,2,11
8080,5,23
8081,4,20
8082,4,22
8083,2,11
8084,3,19
8085,1,22
8086,2,17
8087,1,22
8088,5,13
8089,3,13
8090,3,21
8091,1,15
8092,5,19
8093,3,13
8094,5,23
8095,5,15
8096,5,10
8097,1,24
8098,2,18
8099,3,20
8100,2,21
8101,5,16
8102,1,15
8103,4,24
8104,1,17
8105,3,13
8106,3,13
8107,5,17
8108,1,18
8109,4,11
8110,4,16
8111,1,23
8112,3,24
8113,1,25
8114,4,14
8115,4,18
8116,3,10
8117,1,17
8118,3,20
8119,5,15
8120,2,14
8121,2,20
8122,3,12
8123,1,24
8124,1,22
8125,4,18
8126,4,18
8127,3,17
8128,1,11
8129,4,10
8130,3,22
8131,2,21
8132,4,23
8133,1,18
